year,prefecture,alphabet,fish,value_million_JPY,pref_code,pref_code_rm_inland,region,region_name
2013,“‡ª,shimane,other_fish,1716,32,24,6,chugoku
2013,‰ªR,okayama,other_fish,457,33,25,6,chugoku
2013,L“‡,hiroshima,other_fish,713,34,26,6,chugoku
2013,RŒû,yamaguchi,other_fish,2134,35,27,6,chugoku
2013,“¿“‡,tokushima,other_fish,1383,36,28,7,shikoku
2013,ì,kagawa,other_fish,758,37,29,7,shikoku
2013,ˆ¤•Q,ehime,other_fish,4672,38,30,7,shikoku
2013,‚’m,kochi,other_fish,2591,39,31,7,shikoku
2013,•Ÿ‰ª,fukuoka,other_fish,3031,40,32,8,kyushu
2013,²‰ê,saga,other_fish,452,41,33,8,kyushu
2013,’·è,nagasaki,other_fish,12265,42,34,8,kyushu
2013,ŒF–{,kumamoto,other_fish,1444,43,35,8,kyushu
2013,‘å•ª,oita,other_fish,2036,44,36,8,kyushu
2013,‹{è,miyazaki,other_fish,1406,45,37,8,kyushu
2013,­™“‡,kagoshima,other_fish,2817,46,38,8,kyushu
2013,‰«“ê,okinawa,other_fish,1440,47,39,8,kyushu
2014,–kŠC“¹,hokkaido,other_fish,9563,1,1,1,hokkaido
2014,ÂX,aomori,other_fish,2008,2,2,2,tohoku
2014,Šâè,iwate,other_fish,428,3,3,2,tohoku
2014,‹{é,miyagi,other_fish,2450,4,4,2,tohoku
2014,H“c,akita,other_fish,402,5,5,2,tohoku
2014,RŒ`,yamagata,other_fish,205,6,6,2,tohoku
2014,•Ÿ“‡,fukushima,other_fish,58,7,7,2,tohoku
2014,ˆïé,ibaraki,other_fish,1105,8,8,3,kanto
2014,ç—t,chiba,other_fish,4851,12,9,3,kanto
2014,“Œ‹,tokyo,other_fish,990,13,10,3,kanto
2014,_“Şì,kanagawa,other_fish,2070,14,11,3,kanto
2014,VŠƒ,niigata,other_fish,1230,15,12,4,chubu
2014,•xR,toyama,other_fish,819,16,13,4,chubu
2014,Îì,ishikawa,other_fish,1451,17,14,4,chubu
2014,•Ÿˆä,fukui,other_fish,572,18,15,4,chubu
2014,Ã‰ª,shizuoka,other_fish,2313,22,16,4,chubu
2014,ˆ¤’m,aichi,other_fish,1168,23,17,4,chubu
2014,Od,mie,other_fish,1337,24,18,5,kinki
2014,‹“s,kyoto,other_fish,314,26,19,5,kinki
2014,‘åã,osaka,other_fish,230,27,20,5,kinki
2014,•ºŒÉ,hyogo,other_fish,2621,28,21,5,kinki
2014,˜a‰ÌR,wakayama,other_fish,882,30,22,5,kinki
2014,’¹æ,tottori,other_fish,717,31,23,6,chugoku
2014,“‡ª,shimane,other_fish,1922,32,24,6,chugoku
2014,‰ªR,okayama,other_fish,468,33,25,6,chugoku
2014,L“‡,hiroshima,other_fish,704,34,26,6,chugoku
2014,RŒû,yamaguchi,other_fish,2533,35,27,6,chugoku
2014,“¿“‡,tokushima,other_fish,789,36,28,7,shikoku
2014,ì,kagawa,other_fish,885,37,29,7,shikoku
2014,ˆ¤•Q,ehime,other_fish,3985,38,30,7,shikoku
2014,‚’m,kochi,other_fish,1923,39,31,7,shikoku
2014,•Ÿ‰ª,fukuoka,other_fish,2247,40,32,8,kyushu
2014,²‰ê,saga,other_fish,590,41,33,8,kyushu
2014,’·è,nagasaki,other_fish,12541,42,34,8,kyushu
2014,ŒF–{,kumamoto,other_fish,1599,43,35,8,kyushu
2014,‘å•ª,oita,other_fish,1926,44,36,8,kyushu
2014,‹{è,miyazaki,other_fish,1489,45,37,8,kyushu
2014,­™“‡,kagoshima,other_fish,3714,46,38,8,kyushu
2014,‰«“ê,okinawa,other_fish,1517,47,39,8,kyushu
2015,–kŠC“¹,hokkaido,other_fish,8713,1,1,1,hokkaido
2015,ÂX,aomori,other_fish,2461,2,2,2,tohoku
2015,Šâè,iwate,other_fish,418,3,3,2,tohoku
2015,‹{é,miyagi,other_fish,2206,4,4,2,tohoku
2015,H“c,akita,other_fish,552,5,5,2,tohoku
2015,RŒ`,yamagata,other_fish,218,6,6,2,tohoku
2015,•Ÿ“‡,fukushima,other_fish,53,7,7,2,tohoku
2015,ˆïé,ibaraki,other_fish,805,8,8,3,kanto
2015,ç—t,chiba,other_fish,5260,12,9,3,kanto
2015,“Œ‹,tokyo,other_fish,1317,13,10,3,kanto
2015,_“Şì,kanagawa,other_fish,2142,14,11,3,kanto
2015,VŠƒ,niigata,other_fish,1361,15,12,4,chubu
2015,•xR,toyama,other_fish,847,16,13,4,chubu
2015,Îì,ishikawa,other_fish,1243,17,14,4,chubu
2015,•Ÿˆä,fukui,other_fish,541,18,15,4,chubu
2015,Ã‰ª,shizuoka,other_fish,2955,22,16,4,chubu
2015,ˆ¤’m,aichi,other_fish,1470,23,17,4,chubu
2015,Od,mie,other_fish,1484,24,18,5,kinki
2015,‹“s,kyoto,other_fish,323,26,19,5,kinki
2015,‘åã,osaka,other_fish,340,27,20,5,kinki
2015,•ºŒÉ,hyogo,other_fish,2888,28,21,5,kinki
2015,˜a‰ÌR,wakayama,other_fish,946,30,22,5,kinki
2015,’¹æ,tottori,other_fish,1442,31,23,6,chugoku
2015,“‡ª,shimane,other_fish,2120,32,24,6,chugoku
2015,‰ªR,okayama,other_fish,506,33,25,6,chugoku
2015,L“‡,hiroshima,other_fish,752,34,26,6,chugoku
2015,RŒû,yamaguchi,other_fish,2800,35,27,6,chugoku
2015,“¿“‡,tokushima,other_fish,977,36,28,7,shikoku
2015,ì,kagawa,other_fish,1449,37,29,7,shikoku
2015,ˆ¤•Q,ehime,other_fish,4086,38,30,7,shikoku
2015,‚’m,kochi,other_fish,1815,39,31,7,shikoku
2015,•Ÿ‰ª,fukuoka,other_fish,2455,40,32,8,kyushu
2015,²‰ê,saga,other_fish,383,41,33,8,kyushu
2015,’·è,nagasaki,other_fish,12011,42,34,8,kyushu
2015,ŒF–{,kumamoto,other_fish,1441,43,35,8,kyushu
2015,‘å•ª,oita,other_fish,1840,44,36,8,kyushu
2015,‹{è,miyazaki,other_fish,1302,45,37,8,kyushu
2015,­™“‡,kagoshima,other_fish,2768,46,38,8,kyushu
2015,‰«“ê,okinawa,other_fish,1483,47,39,8,kyushu
2003,–kŠC“¹,hokkaido,other_fish.1,235,1,1,1,hokkaido
2003,ÂX,aomori,other_fish.1,59,2,2,2,tohoku
2003,Šâè,iwate,other_fish.1,36,3,3,2,tohoku
2003,‹{é,miyagi,other_fish.1,167,4,4,2,tohoku
2003,H“c,akita,other_fish.1,8,5,5,2,tohoku
2003,RŒ`,yamagata,other_fish.1,0.25,6,6,2,tohoku
2003,•Ÿ“‡,fukushima,other_fish.1,4,7,7,2,tohoku
2003,ˆïé,ibaraki,other_fish.1,1,8,8,3,kanto
2003,ç—t,chiba,other_fish.1,6,12,9,3,kanto
2003,“Œ‹,tokyo,other_fish.1,7521,13,10,3,kanto
2003,_“Şì,kanagawa,other_fish.1,323,14,11,3,kanto
2003,VŠƒ,niigata,other_fish.1,17,15,12,4,chubu
2003,•xR,toyama,other_fish.1,3,16,13,4,chubu
2003,Îì,ishikawa,other_fish.1,5,17,14,4,chubu
2003,•Ÿˆä,fukui,other_fish.1,0,18,15,4,chubu
2003,Ã‰ª,shizuoka,other_fish.1,0.25,22,16,4,chubu
2003,ˆ¤’m,aichi,other_fish.1,288,23,17,4,chubu
2003,Od,mie,other_fish.1,45,24,18,5,kinki
2003,‹“s,kyoto,other_fish.1,0,26,19,5,kinki
2003,‘åã,osaka,other_fish.1,147,27,20,5,kinki
2003,•ºŒÉ,hyogo,other_fish.1,194,28,21,5,kinki
2003,˜a‰ÌR,wakayama,other_fish.1,14,30,22,5,kinki
2003,’¹æ,tottori,other_fish.1,0,31,23,6,chugoku
2003,“‡ª,shimane,other_fish.1,5,32,24,6,chugoku
2003,‰ªR,okayama,other_fish.1,429,33,25,6,chugoku
2003,L“‡,hiroshima,other_fish.1,122,34,26,6,chugoku
2003,RŒû,yamaguchi,other_fish.1,194,35,27,6,chugoku
2003,“¿“‡,tokushima,other_fish.1,29,36,28,7,shikoku
2003,ì,kagawa,other_fish.1,73,37,29,7,shikoku
2003,ˆ¤•Q,ehime,other_fish.1,97,38,30,7,shikoku
2003,‚’m,kochi,other_fish.1,791,39,31,7,shikoku
2003,•Ÿ‰ª,fukuoka,other_fish.1,229,40,32,8,kyushu
2003,²‰ê,saga,other_fish.1,76,41,33,8,kyushu
2003,’·è,nagasaki,other_fish.1,33,42,34,8,kyushu
2003,ŒF–{,kumamoto,other_fish.1,14,43,35,8,kyushu
2003,‘å•ª,oita,other_fish.1,77,44,36,8,kyushu
2003,‹{è,miyazaki,other_fish.1,0,45,37,8,kyushu
2003,­™“‡,kagoshima,other_fish.1,2,46,38,8,kyushu
2003,‰«“ê,okinawa,other_fish.1,0.25,47,39,8,kyushu
2004,ˆ¤’m,aichi,other_fish.1,445,23,17,4,chubu
2004,ˆ¤•Q,ehime,other_fish.1,138,38,30,7,shikoku
2004,ˆïé,ibaraki,other_fish.1,0.25,8,8,3,kanto
2004,‰ªR,okayama,other_fish.1,298,33,25,6,chugoku
2004,‰«“ê,okinawa,other_fish.1,1,47,39,8,kyushu
2004,Šâè,iwate,other_fish.1,64,3,3,2,tohoku
2004,‹{è,miyazaki,other_fish.1,0,45,37,8,kyushu
2004,‹{é,miyagi,other_fish.1,81,4,4,2,tohoku
2004,‹“s,kyoto,other_fish.1,0,26,19,5,kinki
2004,ŒF–{,kumamoto,other_fish.1,145,43,35,8,kyushu
2004,L“‡,hiroshima,other_fish.1,166,34,26,6,chugoku
2004,ì,kagawa,other_fish.1,84,37,29,7,shikoku
2004,‚’m,kochi,other_fish.1,109,39,31,7,shikoku
2004,²‰ê,saga,other_fish.1,31,41,33,8,kyushu
2004,Od,mie,other_fish.1,43,24,18,5,kinki
2004,RŒ`,yamagata,other_fish.1,0.25,6,6,2,tohoku
2004,RŒû,yamaguchi,other_fish.1,157,35,27,6,chugoku
2004,­™“‡,kagoshima,other_fish.1,0.25,46,38,8,kyushu
2004,H“c,akita,other_fish.1,7,5,5,2,tohoku
2004,VŠƒ,niigata,other_fish.1,16,15,12,4,chubu
2004,_“Şì,kanagawa,other_fish.1,459,14,11,3,kanto
2004,ÂX,aomori,other_fish.1,36,2,2,2,tohoku
2004,Ã‰ª,shizuoka,other_fish.1,1,22,16,4,chubu
2004,Îì,ishikawa,other_fish.1,0.25,17,14,4,chubu
2004,ç—t,chiba,other_fish.1,9,12,9,3,kanto
2004,‘åã,osaka,other_fish.1,102,27,20,5,kinki
2004,‘å•ª,oita,other_fish.1,53,44,36,8,kyushu
2004,’·è,nagasaki,other_fish.1,38,42,34,8,kyushu
2004,’¹æ,tottori,other_fish.1,1,31,23,6,chugoku
2004,“‡ª,shimane,other_fish.1,7,32,24,6,chugoku
2004,“Œ‹,tokyo,other_fish.1,1655,13,10,3,kanto
2004,“¿“‡,tokushima,other_fish.1,13,36,28,7,shikoku
2004,•xR,toyama,other_fish.1,2,16,13,4,chubu
2004,•Ÿˆä,fukui,other_fish.1,0,18,15,4,chubu
2004,•Ÿ‰ª,fukuoka,other_fish.1,242,40,32,8,kyushu
2004,•Ÿ“‡,fukushima,other_fish.1,4,7,7,2,tohoku
2004,•ºŒÉ,hyogo,other_fish.1,197,28,21,5,kinki
2004,–kŠC“¹,hokkaido,other_fish.1,194,1,1,1,hokkaido
2004,˜a‰ÌR,wakayama,other_fish.1,14,30,22,5,kinki
2005,ˆ¤’m,aichi,other_fish.1,415,23,17,4,chubu
2005,ˆ¤•Q,ehime,other_fish.1,106,38,30,7,shikoku
2005,ˆïé,ibaraki,other_fish.1,0.25,8,8,3,kanto
2005,‰ªR,okayama,other_fish.1,257,33,25,6,chugoku
2005,‰«“ê,okinawa,other_fish.1,1,47,39,8,kyushu
2005,Šâè,iwate,other_fish.1,44,3,3,2,tohoku
2005,‹{è,miyazaki,other_fish.1,0,45,37,8,kyushu
2005,‹{é,miyagi,other_fish.1,66,4,4,2,tohoku
2005,‹“s,kyoto,other_fish.1,0.25,26,19,5,kinki
2005,ŒF–{,kumamoto,other_fish.1,188,43,35,8,kyushu
2005,L“‡,hiroshima,other_fish.1,194,34,26,6,chugoku
2005,ì,kagawa,other_fish.1,44,37,29,7,shikoku
2005,‚’m,kochi,other_fish.1,466,39,31,7,shikoku
2005,²‰ê,saga,other_fish.1,66,41,33,8,kyushu
2005,Od,mie,other_fish.1,64,24,18,5,kinki
2005,RŒ`,yamagata,other_fish.1,0.25,6,6,2,tohoku
2005,RŒû,yamaguchi,other_fish.1,151,35,27,6,chugoku
2005,­™“‡,kagoshima,other_fish.1,0.25,46,38,8,kyushu
2005,H“c,akita,other_fish.1,5,5,5,2,tohoku
2005,VŠƒ,niigata,other_fish.1,22,15,12,4,chubu
2005,_“Şì,kanagawa,other_fish.1,60,14,11,3,kanto
2005,ÂX,aomori,other_fish.1,61,2,2,2,tohoku
2005,Ã‰ª,shizuoka,other_fish.1,4,22,16,4,chubu
2005,Îì,ishikawa,other_fish.1,0,17,14,4,chubu
2005,ç—t,chiba,other_fish.1,4,12,9,3,kanto
2005,‘åã,osaka,other_fish.1,61,27,20,5,kinki
2005,‘å•ª,oita,other_fish.1,66,44,36,8,kyushu
2005,’·è,nagasaki,other_fish.1,48,42,34,8,kyushu
2005,’¹æ,tottori,other_fish.1,2,31,23,6,chugoku
2005,“‡ª,shimane,other_fish.1,4,32,24,6,chugoku
2005,“Œ‹,tokyo,other_fish.1,1308,13,10,3,kanto
2005,“¿“‡,tokushima,other_fish.1,6,36,28,7,shikoku
2005,•xR,toyama,other_fish.1,3,16,13,4,chubu
2005,•Ÿˆä,fukui,other_fish.1,0,18,15,4,chubu
2005,•Ÿ‰ª,fukuoka,other_fish.1,209,40,32,8,kyushu
2005,•Ÿ“‡,fukushima,other_fish.1,0.25,7,7,2,tohoku
2005,•ºŒÉ,hyogo,other_fish.1,166,28,21,5,kinki
2005,–kŠC“¹,hokkaido,other_fish.1,243,1,1,1,hokkaido
2005,˜a‰ÌR,wakayama,other_fish.1,18,30,22,5,kinki
2006,–kŠC“¹,hokkaido,other_fish.1,202,1,1,1,hokkaido
2006,ÂX,aomori,other_fish.1,35,2,2,2,tohoku
2006,Šâè,iwate,other_fish.1,21,3,3,2,tohoku
2006,‹{é,miyagi,other_fish.1,37,4,4,2,tohoku
2006,H“c,akita,other_fish.1,7,5,5,2,tohoku
2006,RŒ`,yamagata,other_fish.1,0.25,6,6,2,tohoku
2006,•Ÿ“‡,fukushima,other_fish.1,1,7,7,2,tohoku
2006,ˆïé,ibaraki,other_fish.1,0.25,8,8,3,kanto
2006,ç—t,chiba,other_fish.1,5,12,9,3,kanto
2006,“Œ‹,tokyo,other_fish.1,1682,13,10,3,kanto
2006,_“Şì,kanagawa,other_fish.1,1,14,11,3,kanto
2006,VŠƒ,niigata,other_fish.1,23,15,12,4,chubu
2006,•xR,toyama,other_fish.1,0.25,16,13,4,chubu
2006,Îì,ishikawa,other_fish.1,0,17,14,4,chubu
2006,•Ÿˆä,fukui,other_fish.1,0,18,15,4,chubu
2006,Ã‰ª,shizuoka,other_fish.1,5,22,16,4,chubu
2006,ˆ¤’m,aichi,other_fish.1,397,23,17,4,chubu
2006,Od,mie,other_fish.1,21,24,18,5,kinki
2006,‹“s,kyoto,other_fish.1,0.25,26,19,5,kinki
2006,‘åã,osaka,other_fish.1,26,27,20,5,kinki
2006,•ºŒÉ,hyogo,other_fish.1,97,28,21,5,kinki
2006,˜a‰ÌR,wakayama,other_fish.1,10,30,22,5,kinki
2006,’¹æ,tottori,other_fish.1,2,31,23,6,chugoku
2006,“‡ª,shimane,other_fish.1,2,32,24,6,chugoku
2006,‰ªR,okayama,other_fish.1,354,33,25,6,chugoku
2006,L“‡,hiroshima,other_fish.1,102,34,26,6,chugoku
2006,RŒû,yamaguchi,other_fish.1,86,35,27,6,chugoku
2006,“¿“‡,tokushima,other_fish.1,52,36,28,7,shikoku
2006,ì,kagawa,other_fish.1,71,37,29,7,shikoku
2006,ˆ¤•Q,ehime,other_fish.1,129,38,30,7,shikoku
2006,‚’m,kochi,other_fish.1,646,39,31,7,shikoku
2006,•Ÿ‰ª,fukuoka,other_fish.1,238,40,32,8,kyushu
2006,²‰ê,saga,other_fish.1,30,41,33,8,kyushu
2006,’·è,nagasaki,other_fish.1,19,42,34,8,kyushu
2006,ŒF–{,kumamoto,other_fish.1,180,43,35,8,kyushu
2006,‘å•ª,oita,other_fish.1,76,44,36,8,kyushu
2006,‹{è,miyazaki,other_fish.1,0,45,37,8,kyushu
2006,­™“‡,kagoshima,other_fish.1,0.25,46,38,8,kyushu
2006,‰«“ê,okinawa,other_fish.1,1,47,39,8,kyushu
2007,–kŠC“¹,hokkaido,other_fish.1,8475,1,1,1,hokkaido
2007,ÂX,aomori,other_fish.1,2972,2,2,2,tohoku
2007,Šâè,iwate,other_fish.1,89,3,3,2,tohoku
2007,‹{é,miyagi,other_fish.1,186,4,4,2,tohoku
2007,H“c,akita,other_fish.1,73,5,5,2,tohoku
2007,RŒ`,yamagata,other_fish.1,27,6,6,2,tohoku
2007,•Ÿ“‡,fukushima,other_fish.1,191,7,7,2,tohoku
2007,ˆïé,ibaraki,other_fish.1,0.25,8,8,3,kanto
2007,ç—t,chiba,other_fish.1,9,12,9,3,kanto
2007,“Œ‹,tokyo,other_fish.1,1225,13,10,3,kanto
2007,_“Şì,kanagawa,other_fish.1,202,14,11,3,kanto
2007,VŠƒ,niigata,other_fish.1,300,15,12,4,chubu
2007,•xR,toyama,other_fish.1,8,16,13,4,chubu
2007,Îì,ishikawa,other_fish.1,243,17,14,4,chubu
2007,•Ÿˆä,fukui,other_fish.1,61,18,15,4,chubu
2007,Ã‰ª,shizuoka,other_fish.1,74,22,16,4,chubu
2007,ˆ¤’m,aichi,other_fish.1,558,23,17,4,chubu
2007,Od,mie,other_fish.1,307,24,18,5,kinki
2007,‹“s,kyoto,other_fish.1,139,26,19,5,kinki
2007,‘åã,osaka,other_fish.1,83,27,20,5,kinki
2007,•ºŒÉ,hyogo,other_fish.1,519,28,21,5,kinki
2007,˜a‰ÌR,wakayama,other_fish.1,17,30,22,5,kinki
2007,’¹æ,tottori,other_fish.1,50,31,23,6,chugoku
2007,“‡ª,shimane,other_fish.1,77,32,24,6,chugoku
2007,‰ªR,okayama,other_fish.1,341,33,25,6,chugoku
2007,L“‡,hiroshima,other_fish.1,323,34,26,6,chugoku
2007,RŒû,yamaguchi,other_fish.1,617,35,27,6,chugoku
2007,“¿“‡,tokushima,other_fish.1,43,36,28,7,shikoku
2007,ì,kagawa,other_fish.1,293,37,29,7,shikoku
2007,ˆ¤•Q,ehime,other_fish.1,447,38,30,7,shikoku
2007,‚’m,kochi,other_fish.1,645,39,31,7,shikoku
2007,•Ÿ‰ª,fukuoka,other_fish.1,301,40,32,8,kyushu
2007,²‰ê,saga,other_fish.1,45,41,33,8,kyushu
2007,’·è,nagasaki,other_fish.1,292,42,34,8,kyushu
2007,ŒF–{,kumamoto,other_fish.1,155,43,35,8,kyushu
2007,‘å•ª,oita,other_fish.1,211,44,36,8,kyushu
2007,‹{è,miyazaki,other_fish.1,1,45,37,8,kyushu
2007,­™“‡,kagoshima,other_fish.1,35,46,38,8,kyushu
2007,‰«“ê,okinawa,other_fish.1,8,47,39,8,kyushu
2008,–kŠC“¹,hokkaido,other_fish.1,8531,1,1,1,hokkaido
2008,ÂX,aomori,other_fish.1,2174,2,2,2,tohoku
2008,Šâè,iwate,other_fish.1,91,3,3,2,tohoku
2008,‹{é,miyagi,other_fish.1,192,4,4,2,tohoku
2008,H“c,akita,other_fish.1,68,5,5,2,tohoku
2008,RŒ`,yamagata,other_fish.1,22,6,6,2,tohoku
2008,•Ÿ“‡,fukushima,other_fish.1,252,7,7,2,tohoku
2008,ˆïé,ibaraki,other_fish.1,1,8,8,3,kanto
2008,ç—t,chiba,other_fish.1,7,12,9,3,kanto
2008,“Œ‹,tokyo,other_fish.1,1756,13,10,3,kanto
2008,_“Şì,kanagawa,other_fish.1,215,14,11,3,kanto
2008,VŠƒ,niigata,other_fish.1,241,15,12,4,chubu
2008,•xR,toyama,other_fish.1,6,16,13,4,chubu
2008,Îì,ishikawa,other_fish.1,393,17,14,4,chubu
2008,•Ÿˆä,fukui,other_fish.1,110,18,15,4,chubu
2008,Ã‰ª,shizuoka,other_fish.1,70,22,16,4,chubu
2008,ˆ¤’m,aichi,other_fish.1,545,23,17,4,chubu
2008,Od,mie,other_fish.1,354,24,18,5,kinki
2008,‹“s,kyoto,other_fish.1,98,26,19,5,kinki
2008,‘åã,osaka,other_fish.1,80,27,20,5,kinki
2008,•ºŒÉ,hyogo,other_fish.1,419,28,21,5,kinki
2008,˜a‰ÌR,wakayama,other_fish.1,23,30,22,5,kinki
2008,’¹æ,tottori,other_fish.1,35,31,23,6,chugoku
2008,“‡ª,shimane,other_fish.1,86,32,24,6,chugoku
2008,‰ªR,okayama,other_fish.1,652,33,25,6,chugoku
2008,L“‡,hiroshima,other_fish.1,209,34,26,6,chugoku
2008,RŒû,yamaguchi,other_fish.1,492,35,27,6,chugoku
2008,“¿“‡,tokushima,other_fish.1,28,36,28,7,shikoku
2008,ì,kagawa,other_fish.1,137,37,29,7,shikoku
2008,ˆ¤•Q,ehime,other_fish.1,359,38,30,7,shikoku
2008,‚’m,kochi,other_fish.1,609,39,31,7,shikoku
2008,•Ÿ‰ª,fukuoka,other_fish.1,609,40,32,8,kyushu
2008,²‰ê,saga,other_fish.1,66,41,33,8,kyushu
2008,’·è,nagasaki,other_fish.1,232,42,34,8,kyushu
2008,ŒF–{,kumamoto,other_fish.1,78,43,35,8,kyushu
2008,‘å•ª,oita,other_fish.1,200,44,36,8,kyushu
2008,‹{è,miyazaki,other_fish.1,1,45,37,8,kyushu
2008,­™“‡,kagoshima,other_fish.1,17,46,38,8,kyushu
2008,‰«“ê,okinawa,other_fish.1,3,47,39,8,kyushu
2009,–kŠC“¹,hokkaido,other_fish.1,8039,1,1,1,hokkaido
2009,ÂX,aomori,other_fish.1,1678,2,2,2,tohoku
2009,Šâè,iwate,other_fish.1,56,3,3,2,tohoku
2009,‹{é,miyagi,other_fish.1,133,4,4,2,tohoku
2009,H“c,akita,other_fish.1,13,5,5,2,tohoku
2009,RŒ`,yamagata,other_fish.1,10,6,6,2,tohoku
2009,•Ÿ“‡,fukushima,other_fish.1,119,7,7,2,tohoku
2009,ˆïé,ibaraki,other_fish.1,NA,8,8,3,kanto
2009,ç—t,chiba,other_fish.1,4,12,9,3,kanto
2009,“Œ‹,tokyo,other_fish.1,919,13,10,3,kanto
2009,_“Şì,kanagawa,other_fish.1,245,14,11,3,kanto
2009,VŠƒ,niigata,other_fish.1,189,15,12,4,chubu
2009,•xR,toyama,other_fish.1,5,16,13,4,chubu
2009,Îì,ishikawa,other_fish.1,179,17,14,4,chubu
2009,•Ÿˆä,fukui,other_fish.1,38,18,15,4,chubu
2009,Ã‰ª,shizuoka,other_fish.1,56,22,16,4,chubu
2009,ˆ¤’m,aichi,other_fish.1,347,23,17,4,chubu
2009,Od,mie,other_fish.1,354,24,18,5,kinki
2009,‹“s,kyoto,other_fish.1,93,26,19,5,kinki
2009,‘åã,osaka,other_fish.1,51,27,20,5,kinki
2009,•ºŒÉ,hyogo,other_fish.1,304,28,21,5,kinki
2009,˜a‰ÌR,wakayama,other_fish.1,21,30,22,5,kinki
2009,’¹æ,tottori,other_fish.1,7,31,23,6,chugoku
2009,“‡ª,shimane,other_fish.1,48,32,24,6,chugoku
2009,‰ªR,okayama,other_fish.1,476,33,25,6,chugoku
2009,L“‡,hiroshima,other_fish.1,172,34,26,6,chugoku
2009,RŒû,yamaguchi,other_fish.1,337,35,27,6,chugoku
2009,“¿“‡,tokushima,other_fish.1,NA,36,28,7,shikoku
2009,ì,kagawa,other_fish.1,115,37,29,7,shikoku
2009,ˆ¤•Q,ehime,other_fish.1,211,38,30,7,shikoku
2009,‚’m,kochi,other_fish.1,915,39,31,7,shikoku
2009,•Ÿ‰ª,fukuoka,other_fish.1,613,40,32,8,kyushu
2009,²‰ê,saga,other_fish.1,NA,41,33,8,kyushu
2009,’·è,nagasaki,other_fish.1,296,42,34,8,kyushu
2009,ŒF–{,kumamoto,other_fish.1,56,43,35,8,kyushu
2009,‘å•ª,oita,other_fish.1,406,44,36,8,kyushu
2009,‹{è,miyazaki,other_fish.1,0.25,45,37,8,kyushu
2009,­™“‡,kagoshima,other_fish.1,8,46,38,8,kyushu
2009,‰«“ê,okinawa,other_fish.1,4,47,39,8,kyushu
2010,–kŠC“¹,hokkaido,other_fish.1,10841,1,1,1,hokkaido
2010,ÂX,aomori,other_fish.1,2462,2,2,2,tohoku
2010,Šâè,iwate,other_fish.1,103,3,3,2,tohoku
2010,‹{é,miyagi,other_fish.1,153,4,4,2,tohoku
2010,H“c,akita,other_fish.1,40,5,5,2,tohoku
2010,RŒ`,yamagata,other_fish.1,20,6,6,2,tohoku
2010,•Ÿ“‡,fukushima,other_fish.1,243,7,7,2,tohoku
2010,ˆïé,ibaraki,other_fish.1,4,8,8,3,kanto
2010,ç—t,chiba,other_fish.1,9,12,9,3,kanto
2010,“Œ‹,tokyo,other_fish.1,1298,13,10,3,kanto
2010,_“Şì,kanagawa,other_fish.1,273,14,11,3,kanto
2010,VŠƒ,niigata,other_fish.1,169,15,12,4,chubu
2010,•xR,toyama,other_fish.1,4,16,13,4,chubu
2010,Îì,ishikawa,other_fish.1,254,17,14,4,chubu
2010,•Ÿˆä,fukui,other_fish.1,102,18,15,4,chubu
2010,Ã‰ª,shizuoka,other_fish.1,29,22,16,4,chubu
2010,ˆ¤’m,aichi,other_fish.1,432,23,17,4,chubu
2010,Od,mie,other_fish.1,303,24,18,5,kinki
2010,‹“s,kyoto,other_fish.1,182,26,19,5,kinki
2010,‘åã,osaka,other_fish.1,33,27,20,5,kinki
2010,•ºŒÉ,hyogo,other_fish.1,353,28,21,5,kinki
2010,˜a‰ÌR,wakayama,other_fish.1,19,30,22,5,kinki
2010,’¹æ,tottori,other_fish.1,17,31,23,6,chugoku
2010,“‡ª,shimane,other_fish.1,61,32,24,6,chugoku
2010,‰ªR,okayama,other_fish.1,249,33,25,6,chugoku
2010,L“‡,hiroshima,other_fish.1,181,34,26,6,chugoku
2010,RŒû,yamaguchi,other_fish.1,344,35,27,6,chugoku
2010,“¿“‡,tokushima,other_fish.1,39,36,28,7,shikoku
2010,ì,kagawa,other_fish.1,100,37,29,7,shikoku
2010,ˆ¤•Q,ehime,other_fish.1,229,38,30,7,shikoku
2010,‚’m,kochi,other_fish.1,2079,39,31,7,shikoku
2010,•Ÿ‰ª,fukuoka,other_fish.1,475,40,32,8,kyushu
2010,²‰ê,saga,other_fish.1,82,41,33,8,kyushu
2010,’·è,nagasaki,other_fish.1,280,42,34,8,kyushu
2010,ŒF–{,kumamoto,other_fish.1,57,43,35,8,kyushu
2010,‘å•ª,oita,other_fish.1,596,44,36,8,kyushu
2010,‹{è,miyazaki,other_fish.1,0.25,45,37,8,kyushu
2010,­™“‡,kagoshima,other_fish.1,14,46,38,8,kyushu
2010,‰«“ê,okinawa,other_fish.1,3,47,39,8,kyushu
