“s“¹•{Œ§–¼Ì,Œ§ƒR[ƒh,VŽs’¬‘º–¼Ì,s­”Ô†,“sŽsŒ—–¼Ì,“sŽsŒ—”Ô†,“sŽsŒ—ƒtƒ‰ƒbƒO,Œ§’¡ŠÝ’nƒtƒ‰ƒbƒO,lŒû‹K–ÍƒR[ƒh,lŒû,’nˆæƒR[ƒh
‰«“êŒ§,47,‚¤‚é‚ÜŽs,472131,‰«“êŽs,267,0,0,4,118898,7
‰«“êŒ§,47,‹{ŒÃ“‡Žs,472140,‹{ŒÃ“‡Žs,264,0,0,3,51186,7
‰«“êŒ§,47,“ìéŽs,472158,“ß”eŽs,263,0,0,2,42016,7
‰«“êŒ§,47,‘“ª‘º,473014,0,0,0,0,1,4908,7
‰«“êŒ§,47,‘å‹X–¡‘º,473022,–¼ŒìŽs,266,0,0,1,3060,7
‰«“êŒ§,47,“Œ‘º,473031,–¼ŒìŽs,266,0,0,1,1720,7
‰«“êŒ§,47,¡‹Am‘º,473065,–¼ŒìŽs,266,0,0,1,9531,7
‰«“êŒ§,47,–{•”’¬,473081,–¼ŒìŽs,266,0,0,2,13536,7
‰«“êŒ§,47,‰¶”[‘º,473111,0,0,0,0,2,10652,7
‰«“êŒ§,47,‹X–ìÀ‘º,473138,–¼ŒìŽs,266,0,0,1,5597,7
‰«“êŒ§,47,‹à•’¬,473146,0,0,0,0,2,11232,7
‰«“êŒ§,47,ˆÉ]‘º,473154,0,0,0,0,1,4260,7
‰«“êŒ§,47,“Ç’J‘º,473243,“Ç’J‘º,268,0,0,2,39504,7
‰«“êŒ§,47,‰ÃŽè”[’¬,473251,‰«“êŽs,267,0,0,2,13685,7
‰«“êŒ§,47,–k’J’¬,473260,‰«“êŽs,267,0,0,2,28308,7
‰«“êŒ§,47,–k’†é‘º,473278,‰«“êŽs,267,0,0,2,16148,7
‰«“êŒ§,47,’†é‘º,473286,“ß”eŽs,263,0,0,2,19454,7
‰«“êŒ§,47,¼Œ´’¬,473294,“ß”eŽs,263,0,0,2,34508,7
‰«“êŒ§,47,—^“ßŒ´’¬,473481,“ß”eŽs,263,0,0,2,18410,7
‰«“êŒ§,47,“ì•—Œ´’¬,473502,“ß”eŽs,263,0,0,2,37502,7
‰«“êŒ§,47,“n‰Ã•~‘º,473537,0,0,0,0,1,730,7
‰«“êŒ§,47,ÀŠÔ–¡‘º,473545,0,0,0,0,1,870,7
‰«“êŒ§,47,ˆ¾‘‘º,473553,0,0,0,0,1,759,7
‰«“êŒ§,47,“n–¼Šì‘º,473561,0,0,0,0,1,430,7
‰«“êŒ§,47,“ì‘å“Œ‘º,473570,0,0,0,0,1,1329,7
‰«“êŒ§,47,–k‘å“Œ‘º,473588,0,0,0,0,1,629,7
‰«“êŒ§,47,ˆÉ•½‰®‘º,473596,0,0,0,0,1,1238,7
‰«“êŒ§,47,ˆÉ¥–¼‘º,473600,0,0,0,0,1,1517,7
‰«“êŒ§,47,‹v•Ä“‡’¬,473618,0,0,0,0,1,7755,7
‰«“êŒ§,47,”ªd£’¬,473626,“ß”eŽs,263,0,0,2,29066,7
‰«“êŒ§,47,‘½—ÇŠÔ‘º,473758,0,0,0,0,1,1194,7
‰«“êŒ§,47,’|•x’¬,473812,0,0,0,0,1,3998,7
‰«“êŒ§,47,—^“ß‘’¬,473821,0,0,0,0,1,1843,7
